ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV
-0.5267617316201361,1.248163149764172,-1.355422048194856,0.30035808523352564,-0.6222237911598668,-2.4171925897318878,-2.0441644631646256,-1.1165292952830517,-2.4326176710654965,-8.902313219406947,-3.9040523059123955,-1.6852678364065594,17.4
-0.5267617316201361,1.248163149764172,-1.355422048194856,12.32533279232556,-1.288351178812532,-2.4087543008584507,-2.588611467248937,-1.1165292952830517,-2.4326176710654965,-8.902313219406947,-3.8887932679370385,-1.5196121605370623,13.4
-0.5267617316201361,1.0332367854162956,-1.355422048194856,5.349981043269076,0.1243469462728865,-2.4087543008584507,-2.3984539137643366,-0.9191851873139485,-2.425989865304441,-7.834160375857331,-3.8956169755682315,-1.5960299008391734,12.1
-0.4286824566098374,-1.4137289167875737,-1.355422048194856,-15.27734494577642,0.8793854047351232,-2.496738183008396,-0.9796972771946967,-1.3571760846618748,-2.43553228194622,-7.974604591778043,-3.8912205117192493,-1.8931389482251,26.6
-0.5267617316201361,-0.6948873603537962,-1.355422048194856,-7.242018100157142,-0.2143618949064348,-2.4222595812528644,-1.838920302769691,-1.0495764398880727,-2.437010456694361,-8.49824947228686,-3.8893755547389675,-1.5811620783918214,21.7
-0.5267617316201361,-1.175567269807494,-1.355422048194856,-13.448406726333815,0.4362413375255114,-2.4694308199169885,-1.7178458677338742,-1.2568719365574899,-2.4389073499686025,-8.379578828010125,-3.900781265740417,-1.8673184547580577,28.4
-0.4316039245210929,-0.7762108495665064,-1.355422048194856,-14.122281573125736,-0.28351494998054544,-2.46266235627626,-1.1671159237728594,-1.1500485454103448,-2.441320203514376,-8.605551633687268,-3.8898165347416502,-1.78883214545737,20.5
-0.4298023841520817,-0.8793174162469068,-1.355422048194856,-15.395099902337263,0.8201113575287422,-2.4738585262057637,-1.2232061849029614,-1.089891660373551,-2.437412533107678,-8.638924902732882,-3.8907479672495935,-1.7441244065531163,22.0
-0.5267617316201361,1.0332367854162956,-1.355422048194856,4.211263719420144,0.4701122216434435,-2.4191969205802444,-2.573386847637865,-0.9191851873139485,-2.425989865304441,-7.834160375857331,-3.899415340581423,-1.559414851416972,13.9
-0.5267617316201361,1.0332367854162956,-1.355422048194856,5.696912549839056,-1.1006500293256583,-2.4087543008584507,-2.430972581305763,-0.9191851873139485,-2.425989865304441,-7.834160375857331,-3.8887932679370385,-1.5551874822846685,11.3
-0.5267617316201361,-1.007111470724023,-1.355422048194856,-6.973488101790133,0.767893744513597,-2.4470780675698416,-1.8786705808682724,-1.1165292952830517,-2.43764877633781,-8.638924902732882,-3.8907411829272727,-1.8586850760522302,29.9
-0.5267617316201361,-0.5917807936733958,-1.355422048194856,-13.116717494872631,0.6408779290713505,-2.522392588535437,-1.3036830517685118,-1.1942540406316724,-2.442152461796356,-8.40017984075842,-3.8926886635236735,-1.9332639159877603,26.6
-0.5267617316201361,1.0332367854162956,-1.355422048194856,7.547981657237534,-0.7026671409399561,-2.420578271682507,-2.2817033112119702,-0.9191851873139485,-2.425989865304441,-7.834160375857331,-3.8906800812228046,-1.5730511732476111,10.5
-0.5267617316201361,1.0332367854162956,-1.355422048194856,5.696912549839056,-0.3738373076283645,-2.4354256804687044,-2.146075680311352,-0.9191851873139485,-2.425989865304441,-7.834160375857331,-3.894920239631436,-1.6172231275407662,23.2
-0.5267617316201361,-0.05736929313272884,-1.355422048194856,-8.911144599654339,0.014266572889606768,-2.4760940248237846,-1.5282033280903482,-1.1500485454103448,-2.4388411467475826,-8.24875185757309,-3.8895044311288576,-1.7529843810869221,24.4
-0.4318922064343581,-1.111670242568936,-1.355422048194856,-13.682659648882627,1.875753912537625,-2.4795135663062946,-1.3788655134236867,-1.1165292952830517,-2.4436999334761964,-8.878812122976777,-3.8953237230338047,-2.02149752843304,46.0
-0.4279785884051236,-1.0666518824690427,-1.355422048194856,-19.925461812889754,-0.29339395784827643,-2.499332398159998,-0.946277569482363,-1.3571760846618748,-2.4365677262430294,-8.671147202368289,-3.890188487149952,-1.8699277669386125,21.9
-0.5267617316201361,1.0332367854162956,-1.355422048194856,4.634046879879788,0.6578133711303172,-2.4230212503378943,-2.304574637521327,-0.9191851873139485,-2.425989865304441,-7.834160375857331,-3.9040523059123955,-1.5305806873524248,7.5
-0.5267617316201361,-1.2786738364878945,-1.355422048194856,-12.035698375613674,1.172933067090535,-2.473983471798769,-1.2577710750704907,-1.1942540406316724,-2.4431331874668127,-8.225708647241422,-3.8887932679370385,-1.9138138260086697,36.2
-0.4279785884051236,-1.0506776256594033,-1.355422048194856,-19.658150179767976,1.6061981264324157,-2.497053349683918,-1.2232061849029614,-1.1942540406316724,-2.441239847818821,-8.746844780262924,-3.892384955404727,-2.015841279819105,44.0
-0.5267617316201361,1.0332367854162956,-1.355422048194856,6.322466633885116,1.5201096292993383,-2.409858265475872,-2.034225084132311,-0.9191851873139485,-2.425989865304441,-7.834160375857331,-3.8956899688037145,-1.64714555709686,17.8
-0.5267617316201361,-0.3521669415288032,-1.355422048194856,-6.097506767706618,0.5801925950267233,-2.439216048753751,-1.9219882828349633,-1.1165292952830517,-2.4333521894376164,-7.619592875615175,-3.889542681932249,-1.7890796962436328,27.5
-0.5267617316201361,-0.6948873603537962,-1.355422048194856,-7.513252169784283,2.0325831624378425,-2.4295046118221486,-1.7913250211730212,-1.0495764398880727,-2.437010456694361,-8.49824947228686,-3.892042942286429,-2.0147245226907593,37.6
-0.5267617316201361,1.0332367854162956,-1.355422048194856,-1.1219380261000491,0.7297889998809232,-2.4176560726143235,-2.1799849158571587,-0.9191851873139485,-2.425989865304441,-7.834160375857331,-3.9040523059123955,-1.6043397430277242,14.1
-0.5267617316201361,-0.05736929313272884,-1.355422048194856,-8.911144599654339,0.08341962796371867,-2.499024997132915,-1.6125244591426033,-1.1500485454103448,-2.4388411467475826,-8.24875185757309,-3.892558282326524,-1.7900719856277405,28.1
-0.5267617316201361,1.0332367854162956,-1.355422048194856,-1.1219380261000491,-0.6758526910132596,-2.4669835973226544,-2.220167130860573,-0.9191851873139485,-2.425989865304441,-7.834160375857331,-3.9040523059123955,-1.6638989062796468,10.2
-0.5267617316201361,1.248163149764172,-1.355422048194856,0.30035808523352564,-0.6151673569686311,-2.4129959449059566,-2.058150572254087,-1.1165292952830517,-2.4326176710654965,-8.902313219406947,-3.903302645710174,-1.7305914871308554,19.1
-0.5267617316201361,-1.175567269807494,-1.355422048194856,-13.448406726333815,2.0325831624378425,-2.4941799983709387,-1.7178458677338742,-1.2568719365574899,-2.4389073499686025,-8.379578828010125,-3.889968408928075,-1.9912814712873206,43.8
-0.4279785884051236,-0.8764130059178814,-1.355422048194856,-17.46201127973114,0.4432977717167471,-2.5076574851495494,-1.3939308246705946,-1.1500485454103448,-2.4411599924438026,-8.104953163354258,-3.8887932679370385,-1.9390836728711793,27.9
-0.5267617316201361,-0.05736929313272884,-1.355422048194856,-8.911144599654339,-0.18895873181798475,-2.488080981027018,-1.6125244591426033,-1.1500485454103448,-2.4388411467475826,-8.24875185757309,-3.8899339329242477,-1.787844017317809,25.0
-0.4306594857477831,-0.8502733129566532,-1.355422048194856,-12.571527257827055,-0.49379668887937395,-2.4190431200137326,-1.1666907467898355,-1.0495764398880727,-2.438387718378787,-7.974604591778043,-3.8950129793031296,-1.6850923135469482,16.0
-0.5267617316201361,-0.5917807936733958,-1.355422048194856,-13.116717494872631,-0.4034743312315549,-2.430994938855513,-1.3080918923486746,-1.1942540406316724,-2.442152461796356,-8.40017984075842,-3.890239925999589,-1.6166581772445454,16.6
-0.5267617316201361,-0.41315955843833585,-1.355422048194856,-4.591895249152587,-0.5163772782913287,-2.4361582055572635,-1.6028533506782872,-1.1500485454103448,-2.437010456694361,-7.587157865939539,-3.9040523059123955,-1.510417423009254,13.2
-0.4318922064343581,-1.0187291120401243,-1.355422048194856,-1.76107840670459,2.0325831624378425,-2.4573075483996263,-2.045769783400883,-1.1165292952830517,-2.4397313901417736,-9.067828985742429,-3.892970964258118,-1.842760375026002,50.0
-0.5267617316201361,-0.5235271509412998,-1.355422048194856,-8.531445461226603,-0.32867612880445496,-2.486593469340756,-1.3476893275004966,-1.1165292952830517,-2.4381985729186098,-8.00146568320162,-3.8887932679370385,-1.7154990620652373,22.2
-0.4279785884051236,-1.3817804031682948,-1.355422048194856,-18.478811571831343,1.1559976250315682,-2.5155844331444457,-1.0800023173816873,-1.1942540406316724,-2.4326550043480344,-8.570999910595635,-3.893048532800166,-1.9497949576822144,32.9
-0.5267617316201361,1.0332367854162956,-1.355422048194856,6.322466633885116,0.47857994267292686,-2.4115870262657007,-2.070938746763899,-0.9191851873139485,-2.425989865304441,-7.834160375857331,-3.901489053922088,-1.6321272584937105,15.2
-0.5267617316201361,-0.41315955843833585,-1.355422048194856,-4.591895249152587,-0.3794824549813538,-2.426051782195192,-1.5093142104698603,-1.1500485454103448,-2.437010456694361,-7.587157865939539,-3.9040523059123955,-1.638865318825245,14.8
-0.5267617316201361,1.0332367854162956,-1.355422048194856,5.349981043269076,-0.17343457659726697,-2.42027174949749,-2.318705465809714,-0.9191851873139485,-2.425989865304441,-7.834160375857331,-3.8887932679370385,-1.6725405190517277,13.8
-0.5267617316201361,-0.6948873603537962,-1.355422048194856,-7.513252169784283,-0.47262738630566686,-2.4558130910900373,-1.6748395835104744,-1.0495764398880727,-2.437010456694361,-8.49824947228686,-3.894929522675959,-1.7384291730909749,24.3
-0.4318922064343581,-1.0187291120401243,-1.355422048194856,2.879823546115238,1.2519651300323766,-2.436450736767808,-2.1696707539114968,-1.1165292952830517,-2.4397313901417736,-9.067828985742429,-3.890219356922886,-1.7848993521646552,33.8
-0.4279785884051236,-0.8226814148309122,-1.355422048194856,-18.22187573206618,-0.001257582331111028,-2.4843891065152652,-1.1133795555125703,-1.089891660373551,-2.4378291779272736,-8.638924902732882,-3.8887932679370385,-1.8380334197499306,22.3
-0.5267617316201361,1.248163149764172,-1.355422048194856,0.30035808523352564,2.0325831624378425,-2.4115870262657007,-2.2008338413936164,-1.1165292952830517,-2.4326176710654965,-8.902313219406947,-3.8913010536213464,-2.0928179707609065,50.0
-0.5267617316201361,1.0332367854162956,-1.355422048194856,4.634046879879788,0.09047606215495438,-2.4156435718867106,-2.233589407756703,-0.9191851873139485,-2.425989865304441,-7.834160375857331,-3.9040523059123955,-1.5496345228263877,9.5
-0.5267617316201361,1.583622542766602,-1.355422048194856,1.5088899304846375,-0.6476269542483155,-2.4115870262657007,-2.3824259106265715,-1.1500485454103448,-2.4314269306267824,-7.5209078088751475,-3.8904792626219122,-1.5829359231535103,13.3
-0.4306594857477831,-0.8502733129566532,-1.355422048194856,-12.571527257827055,0.19773386186174008,-2.456221593088895,-1.122827050521008,-1.0495764398880727,-2.438387718378787,-7.974604591778043,-3.8887932679370385,-1.8647329426949764,22.2
-0.5267617316201361,1.583622542766602,-1.355422048194856,1.5088899304846375,0.026968154433831788,-2.4115870262657007,-2.1702717394229136,-1.1500485454103448,-2.4314269306267824,-7.5209078088751475,-3.8895739563127054,-1.643745820894798,18.1
-0.5267617316201361,1.583622542766602,-1.355422048194856,1.5088899304846375,0.1624516909055603,-2.4106449833395076,-2.308050567499765,-1.1500485454103448,-2.4314269306267824,-7.5209078088751475,-3.8887932679370385,-1.6688551600300634,18.0
-0.5267617316201361,1.0332367854162956,-1.355422048194856,-5.083892958497325,1.051562399001278,-2.443388265444282,-1.739367806293157,-0.9191851873139485,-2.425989865304441,-7.834160375857331,-3.8893616023247435,-1.8558645546038133,25.0
-0.4352963176415789,-0.4523690978801783,-1.355422048194856,-5.755166284954201,-0.9665777796921762,-2.4087543008584507,-1.2551942471854936,-1.1165292952830517,-2.4367869200526506,-8.841807252183553,-3.892289839755664,-1.4885267741393662,16.5
-0.5267617316201361,-0.5235271509412998,-1.355422048194856,-8.531445461226603,-0.005491442845852701,-2.502444310971442,-1.3476893275004966,-1.1165292952830517,-2.4381985729186098,-8.00146568320162,-3.8887932679370385,-1.8840365579856682,23.0
-0.5267617316201361,1.0332367854162956,-1.355422048194856,-1.403738946007932,-0.8508522589559083,-2.4708337245040055,-1.907275492458534,-0.9191851873139485,-2.425989865304441,-7.834160375857331,-3.8887932679370385,-1.6795275088546064,20.1
-0.43273932349922584,-1.394850249648909,-1.355422048194856,-16.828793629495728,1.1122477330459064,-2.4672426189782994,-0.946080912656059,-1.1942540406316724,-2.4436999334761964,-8.24875185757309,-3.890068253576996,-1.8251403331016223,33.0
-0.4279785884051236,-1.2699606055008184,-1.355422048194856,-18.86768926033057,0.7834178997343161,-2.482268295552118,-1.063424343501402,-1.1165292952830517,-2.434452281141464,-8.890677514911527,-3.8908800715822474,-1.8868059695330561,24.8
-0.5267617316201361,-0.41315955843833585,-1.355422048194856,-4.591895249152587,-0.3103293999072419,-2.432478591225256,-1.5077075350564957,-1.1500485454103448,-2.437010456694361,-7.587157865939539,-3.8944096881037327,-1.768976367895327,18.2
-0.5267617316201361,1.248163149764172,-1.355422048194856,12.32533279232556,-1.4732297546229105,-2.418118989351709,-2.346672076375713,-1.1165292952830517,-2.4326176710654965,-8.902313219406947,-3.9040523059123955,-1.6566089490551412,13.1
-0.4279785884051236,-1.166854038820418,-1.355422048194856,-15.395099902337263,0.9993447859861326,-2.5141227461307283,-1.3499022165238743,-1.1942540406316724,-2.440614591913518,-8.315735199207444,-3.889242850397554,-2.088328388585756,34.9
-0.5267617316201361,1.0332367854162956,-1.355422048194856,4.211263719420144,-0.1310959714498515,-2.4087543008584507,-2.5469993004203566,-0.9191851873139485,-2.425989865304441,-7.834160375857331,-3.8898959815709295,-1.57714367677222,10.2
-0.5267617316201361,1.0332367854162956,-1.355422048194856,3.334460187416015,-0.7859330643965381,-2.4813157684089813,-1.8335295831203404,-0.9191851873139485,-2.425989865304441,-7.834160375857331,-3.9040523059123955,-1.6905804350635436,19.9
-0.5267617316201361,1.0332367854162956,-1.355422048194856,3.5576607875590835,-0.9990373769718619,-2.4087543008584507,-2.6128476312697493,-0.9191851873139485,-2.425989865304441,-7.834160375857331,-3.9040523059123955,-1.7285622493360515,27.9
-0.5267617316201361,0.42185841115645634,-1.355422048194856,-3.636376620171407,-0.6038770622626537,-2.4717211026402546,-1.8203937182083398,-1.1165292952830517,-2.4389073499686025,-8.671147202368289,-3.890219356922886,-1.7018588919873332,23.3
-0.4318922064343581,-1.111670242568936,-1.355422048194856,-13.682659648882627,0.7001519762777327,-2.4991275841190985,-1.579384979018012,-1.1165292952830517,-2.4436999334761964,-8.878812122976777,-3.8887932679370385,-1.932852912926423,35.1
-0.5267617316201361,1.0332367854162956,-1.355422048194856,7.547981657237534,-0.9722229270451654,-2.4182731689320724,-2.305715338102763,-0.9191851873139485,-2.425989865304441,-7.834160375857331,-3.8887932679370385,-1.5636975929393497,12.8
-0.5267617316201361,0.13722619891197052,-1.355422048194856,-1.9056195551116604,0.6747488131892827,-2.4252965817688104,-2.0580747795387553,-1.3571760846618748,-2.439108173570308,-7.587157865939539,-3.8899959724404014,-1.8728922826084955,22.0
-0.5267617316201361,-0.841560081969577,-1.355422048194856,-6.53185976055958,-0.5939980543949239,-2.467113149639582,-1.318626523407695,-1.1165292952830517,-2.4429494294600738,-7.834160375857331,-3.8895252988260838,-1.7621143662165413,18.5
-0.5267617316201361,-0.6948873603537962,-1.355422048194856,-7.242018100157142,0.44470905855499476,-2.4441016065064436,-1.569582819189505,-1.0495764398880727,-2.437010456694361,-8.49824947228686,-3.8916884259188955,-1.7861227248100824,25.1
-0.5267617316201361,-0.05736929313272884,-1.355422048194856,-8.911144599654339,-0.7520621802786059,-2.449464159344831,-1.5282033280903482,-1.1500485454103448,-2.4388411467475826,-8.24875185757309,-3.891361370837872,-1.6272755869961515,22.5
-0.5267617316201361,-0.05736929313272884,-1.355422048194856,-8.911144599654339,-0.7181912961606739,-2.474482374657869,-1.6793358686056263,-1.1500485454103448,-2.4388411467475826,-8.24875185757309,-3.8908530027042123,-1.6583753123267455,22.4
-0.5267617316201361,0.4262150266499943,-1.355422048194856,-14.350064615227627,0.5110395399526113,-2.5002480780820977,-1.2711207665217787,-1.1500485454103448,-2.438074142511842,-8.73224714287488,-3.8887932679370385,-1.8799329249182206,28.6
-0.5267617316201361,1.0332367854162956,-1.355422048194856,6.322466633885116,0.0015649913453830027,-2.4346914503049186,-1.9361417367403695,-0.9191851873139485,-2.425989865304441,-7.834160375857331,-3.8887932679370385,-1.6930913009186908,19.5
-0.4313391134552148,-0.7442623359472273,-1.355422048194856,-15.043075348848769,0.17233069877329005,-2.5190761171652793,-1.105311187859484,-1.0680072739401691,-2.4357821454917827,-8.129855860663861,-3.8953237230338047,-1.9902636269017873,24.8
-0.5267617316201361,-0.18806775793887026,-1.355422048194856,-1.052046008930928,-0.5502481624092609,-2.4878532448410002,-2.060807437762887,-1.089891660373551,-2.433075245192271,-8.104953163354258,-3.8887932679370385,-1.7003801465464143,24.5
-0.5267617316201361,1.0332367854162956,-1.355422048194856,3.334460187416015,-0.1508539871853122,-2.4594645752876514,-1.8640379493487196,-0.9191851873139485,-2.425989865304441,-7.834160375857331,-3.8887932679370385,-1.7072799242833492,21.4
-0.42928276846854974,-0.7108616171634358,-1.355422048194856,-14.810447925101752,0.9400707387797517,-2.512595329003143,-1.3364714547270875,-1.0680072739401691,-2.4358328122252373,-8.717381875391425,-3.891025306730358,-1.9324425249932875,33.1
-0.4286824566098374,-1.4137289167875737,-1.355422048194856,-15.27734494577642,0.24571761436214362,-2.4857854849904086,-0.9796972771946967,-1.3571760846618748,-2.43553228194622,-7.974604591778043,-3.8887932679370385,-1.889954571399533,22.9
-0.4318922064343581,-0.5845197678508324,-1.355422048194856,-11.404790660423942,-0.5587158834387442,-2.4646375606471707,-1.618639300345278,-1.1942540406316724,-2.443040994636454,-8.24875185757309,-3.8907174303097487,-1.6992757425775773,20.7
-0.4279785884051236,-1.3004569139555846,-1.355422048194856,-16.964399395563564,-0.21718446858292884,-2.4925486249218847,-1.2313733701866643,-1.2568719365574899,-2.4349084537957504,-8.902313219406947,-3.889885626154761,-1.8430584094737705,24.1
-0.5267617316201361,1.248163149764172,-1.355422048194856,0.30035808523352564,1.655593165771067,-2.4230212503378943,-2.2323486704508126,-1.1165292952830517,-2.4326176710654965,-8.902313219406947,-3.8961252520224487,-2.1075888451756706,50.0
-0.5267617316201361,-0.5917807936733958,-1.355422048194856,-13.116717494872631,-0.14803141350881693,-2.520537950574753,-1.3036830517685118,-1.1942540406316724,-2.442152461796356,-8.40017984075842,-3.889646853853099,-1.842760375026002,24.7
-0.5267617316201361,0.42185841115645634,-1.355422048194856,-3.636376620171407,0.4602332137757138,-2.4315892034114293,-1.7366640112863831,-1.1165292952830517,-2.4389073499686025,-8.671147202368289,-3.890226214239135,-1.782467714078245,28.7
-0.5267617316201361,1.0332367854162956,-1.355422048194856,5.349981043269076,0.038258449139809164,-2.4087543008584507,-2.434532786970129,-0.9191851873139485,-2.425989865304441,-7.834160375857331,-3.8887932679370385,-1.5958976161321319,7.2
-0.42829479835211953,-1.0956959857592965,-1.355422048194856,-14.350064615227627,0.8963208467940885,-2.509359398564636,-1.2058159231303094,-1.1165292952830517,-2.432805766734069,-8.841807252183553,-3.8951363187367476,-1.9227727762891649,37.0
-0.5267617316201361,-0.15757144948410381,-1.355422048194856,-4.109463837127526,-0.4853289678498906,-2.4438164838463083,-1.8231414423567638,-1.1500485454103448,-2.437181045618202,-8.293761316007464,-3.889025581171177,-1.775763636105117,20.3
-0.4318922064343581,-1.0187291120401243,-1.355422048194856,2.879823546115238,0.742490581425147,-2.4087543008584507,-2.214248174942673,-1.1165292952830517,-2.4397313901417736,-9.067828985742429,-3.8905167662919418,-1.859315670320592,30.1
-0.5267617316201361,-0.3521669415288032,-1.355422048194856,-6.097506767706618,-0.6560946752777989,-2.4139324481556175,-2.1719049778625803,-1.1165292952830517,-2.4333521894376164,-7.619592875615175,-3.8897888712327884,-1.6513688176711525,19.5
-0.4316039245210929,-0.7762108495665064,-1.355422048194856,-14.122281573125736,-0.4486355100554644,-2.5094474757577117,-1.1671159237728594,-1.1500485454103448,-2.441320203514376,-8.605551633687268,-3.8887932679370385,-1.8146831559633452,23.4
-0.5267617316201361,1.0332367854162956,-1.355422048194856,5.696912549839056,-1.3066979077097451,-2.4104877619257987,-2.35097923128025,-0.9191851873139485,-2.425989865304441,-7.834160375857331,-3.8887932679370385,-1.588963142142753,11.5
-0.5267617316201361,-0.5685455110411929,-1.355422048194856,-10.88888727204679,0.14833882252308891,-2.440661416008322,-1.4183095484781691,-1.2568719365574899,-2.4414010647349813,-8.420446940280565,-3.8887932679370385,-1.796097064067945,21.6
-0.5267617316201361,1.0332367854162956,-1.355422048194856,7.547981657237534,0.035435875463315135,-2.414399863908249,-2.187042598482354,-0.9191851873139485,-2.425989865304441,-7.834160375857331,-3.9040523059123955,-1.6312395947992233,14.9
-0.5267617316201361,2.4331625640065204,-1.355422048194856,0.5607752850780362,-1.216375550061926,-2.420118392982044,-2.303880962812192,-1.1500485454103448,-2.425249338055776,-7.863081442963164,-3.889427841817814,-1.6272755869961515,15.2
-0.5267617316201361,-0.5917807936733958,-1.355422048194856,-13.116717494872631,-1.007505098001344,-2.4639811816905666,-1.2544710144719928,-1.1942540406316724,-2.442152461796356,-8.40017984075842,-3.8887932679370385,-1.655649660540003,19.4
-0.5267617316201361,1.0332367854162956,-1.355422048194856,6.556763482175514,0.7170874183366982,-2.4441016065064436,-2.3172980568295527,-0.9191851873139485,-2.425989865304441,-7.834160375857331,-3.9040523059123955,-1.5653783943062258,8.4
-0.4306594857477831,-0.8894828523984956,-1.355422048194856,-15.631858893069762,0.5801925950267233,-2.4977846800139707,-1.3499621279680585,-1.1500485454103448,-2.438579935265618,-8.154378833486366,-3.8887932679370385,-1.9153511915845587,28.0
-0.5267617316201361,-0.05736929313272884,-1.355422048194856,-8.911144599654339,-0.599643201747912,-2.508649338939913,-1.6125244591426033,-1.1500485454103448,-2.4388411467475826,-8.24875185757309,-3.8887932679370385,-1.755185642356549,22.6
-0.5267617316201361,-0.41315955843833585,-1.355422048194856,-4.591895249152587,-0.3103293999072419,-2.4136205278134835,-1.6541797018726943,-1.1500485454103448,-2.437010456694361,-7.587157865939539,-3.9040523059123955,-1.5956332097333945,13.5
-0.5267617316201361,1.0332367854162956,-1.355422048194856,-1.1219380261000491,0.04531488333104487,-2.4301015405824593,-2.1955220723667512,-0.9191851873139485,-2.425989865304441,-7.834160375857331,-3.9040523059123955,-1.6334634368997574,14.5
-0.4318922064343581,-1.0187291120401243,-1.355422048194856,2.879823546115238,1.4269646979750252,-2.4173471468637966,-2.184073513749405,-1.1165292952830517,-2.4397313901417736,-9.067828985742429,-3.890006304796294,-1.7469054696357933,31.0
-0.5267617316201361,1.0332367854162956,-1.355422048194856,4.634046879879788,-0.16073299505304195,-2.440949650368412,-2.283301582622727,-0.9191851873139485,-2.425989865304441,-7.834160375857331,-3.9040523059123955,-1.6836917053610536,10.9
-0.5267617316201361,1.0332367854162956,-1.355422048194856,6.556763482175514,-1.9093173876412866,-2.422107054821658,-2.338474038002814,-0.9191851873139485,-2.425989865304441,-7.834160375857331,-3.9040523059123955,-1.6929112734174254,21.9
-0.5267617316201361,-1.1000526012528344,-1.355422048194856,-8.911144599654339,0.12575823311113415,-2.44778205022602,-1.8261287542900713,-1.2568719365574899,-2.4393123902610236,-8.420446940280565,-3.8899615156487863,-1.8209673602318674,22.0
-0.5267617316201361,-0.841560081969577,-1.355422048194856,-6.53185976055958,-0.46698223895267754,-2.4846228167337037,-1.4445103578743153,-1.1165292952830517,-2.4429494294600738,-7.834160375857331,-3.8887932679370385,-1.7812593603578613,19.0
-0.5267617316201361,1.0332367854162956,-1.355422048194856,0.8817487678548941,-0.12262825042036815,-2.427256708352798,-2.241439473361311,-0.9191851873139485,-2.425989865304441,-7.834160375857331,-3.8933638952122744,-1.7093615447774746,21.4
-0.4316039245210929,-0.7762108495665064,-1.355422048194856,-14.122281573125736,0.2753546379653341,-2.509710790449016,-1.1671159237728594,-1.1500485454103448,-2.441320203514376,-8.605551633687268,-3.8887932679370385,-1.91573687118689,25.0
-0.5267617316201361,-0.9577364951305917,-1.355422048194856,-13.783580098625185,-0.4260549206435097,-2.480957012180601,-1.046280669880527,-1.1942540406316724,-2.4347236127975753,-8.202301323908443,-3.8926137396491405,-1.7627934988320375,17.5
-0.4318922064343581,-1.0187291120401243,-1.355422048194856,2.879823546115238,1.2561989905471183,-2.421801809685313,-2.251275085483314,-1.1165292952830517,-2.4397313901417736,-9.067828985742429,-3.8918743016149575,-1.8237426523486788,36.5
-0.4298023841520817,-0.8793174162469068,-1.355422048194856,-15.395099902337263,-0.31174068674548955,-2.4598667903895106,-1.2232061849029614,-1.089891660373551,-2.437412533107678,-8.638924902732882,-3.8895913225205225,-1.723150185314893,20.1
-0.5267617316201361,-0.41315955843833585,-1.355422048194856,-4.591895249152587,-0.5177885651295764,-2.4642439769156397,-1.4628045581647655,-1.1500485454103448,-2.437010456694361,-7.587157865939539,-3.8887932679370385,-1.8193148464008713,20.4
-0.5267617316201361,-0.15757144948410381,-1.355422048194856,-4.109463837127526,-0.8621425536618857,-2.442386603062482,-1.612611771124655,-1.1500485454103448,-2.437181045618202,-8.293761316007464,-3.8889623281367993,-1.7415798903426136,16.2
-0.5267617316201361,-1.1000526012528344,-1.355422048194856,-8.911144599654339,0.9753529097359303,-2.4298032089445027,-1.7365097918480337,-1.2568719365574899,-2.4393123902610236,-8.420446940280565,-3.8887932679370385,-1.9073735301694374,23.6
-0.5267617316201361,1.0332367854162956,-1.355422048194856,5.696912549839056,-1.8570997746261413,-2.424994046195623,-2.466572721858975,-0.9191851873139485,-2.425989865304441,-7.834160375857331,-3.8887932679370385,-1.4805784191564932,7.4
-0.4318922064343581,-0.5845197678508324,-1.355422048194856,-11.404790660423942,1.9406731070969954,-2.476955581993377,-1.5259525663821931,-1.1942540406316724,-2.443040994636454,-8.24875185757309,-3.8909105059163447,-1.8696002852803888,35.2
-0.5267617316201361,1.248163149764172,-1.355422048194856,0.30035808523352564,2.0325831624378425,-2.414711164115924,-2.1985283246329974,-1.1165292952830517,-2.4326176710654965,-8.902313219406947,-3.897639055970524,-1.9847339766869532,50.0
-0.5267617316201361,-1.12474008904955,-1.355422048194856,-11.823944833802836,-0.6321027990275965,-2.5054332669641743,-1.3784431605446554,-1.1500485454103448,-2.4316602879614466,-8.588424809894796,-3.893645200271508,-1.775763636105117,19.3
-0.5267617316201361,-0.18806775793887026,-1.355422048194856,-1.052046008930928,-0.418998486452274,-2.459598725550745,-2.0504531828516672,-1.089891660373551,-2.433075245192271,-8.104953163354258,-3.8887932679370385,-1.7129907975459782,21.2
-0.5267617316201361,1.583622542766602,-1.355422048194856,1.5088899304846375,-0.7887556380730334,-2.411273257075603,-2.0744833869147215,-1.1500485454103448,-2.4314269306267824,-7.5209078088751475,-3.9040523059123955,-1.638411618444394,15.6
-0.4294019569537787,-1.2786738364878945,-1.355422048194856,-10.583562865010839,1.5582143739320122,-2.4505796825952055,-1.8240881410866387,-1.0680072739401691,-2.4431331874668127,-8.293761316007464,-3.8887932679370385,-1.873223599742452,33.4
-0.5267617316201361,1.0332367854162956,-1.355422048194856,-1.1920524774086636,-0.2849262368187931,-2.4393608992606515,-1.7052291775328245,-0.9191851873139485,-2.425989865304441,-7.834160375857331,-3.890260486461434,-1.675758856069341,19.1
-0.5267617316201361,-0.15757144948410381,-1.355422048194856,-4.109463837127526,-0.28633752365703946,-2.4681465738856394,-1.6002942417002095,-1.1500485454103448,-2.437181045618202,-8.293761316007464,-3.8890290929192384,-1.7166637171791792,21.0
